Amplitude,1 Back,1 Forward,RR,HR back,HR,HR After,TYPE
-1.15,-0.685,-1.125,0.9722222222222222,170,61,59,0
-1.125,-1.15,-1.085,1.0027777777777778,61,59,62,0
-1.085,-1.125,-1.11,0.9527777777777777,59,62,61,0
-1.11,-1.085,-0.975,0.9777777777777777,62,61,60,0
-0.975,-1.11,-0.995,0.9861111111111112,61,60,60,0
-0.995,-0.975,-0.86,0.9972222222222222,60,60,60,0
-0.86,-0.995,-0.9,0.9972222222222222,60,60,58,0
-0.9,-0.86,-0.915,1.0277777777777777,60,58,58,0
-0.915,-0.9,-0.965,1.0222222222222221,58,58,60,0
-0.965,-0.915,-0.89,1.0,58,60,58,0
-0.89,-0.965,-0.95,1.0333333333333334,60,58,61,0
-0.95,-0.89,-1.105,0.975,58,61,60,0
-1.105,-0.95,-1.02,0.9916666666666667,61,60,58,0
-1.02,-1.105,-0.94,1.0222222222222221,60,58,60,0
-0.94,-1.02,-0.815,0.9888888888888889,58,60,60,0
-0.815,-0.94,-0.865,0.9916666666666667,60,60,59,0
-0.865,-0.815,-0.82,1.011111111111111,60,59,60,0
-0.82,-0.865,-0.99,1.0,59,60,60,0
-0.99,-0.82,-0.995,1.0,60,60,60,0
-0.995,-0.99,-1.055,0.9944444444444445,60,60,60,0
-1.055,-0.995,-1.13,0.9861111111111112,60,60,61,0
-1.13,-1.055,-1.045,0.9722222222222222,60,61,61,0
-1.045,-1.13,-1.035,0.9722222222222222,61,61,61,0
-1.035,-1.045,-1.02,0.9722222222222222,61,61,61,0
-1.02,-1.035,-1.08,0.9805555555555555,61,61,61,0
-1.08,-1.02,-0.98,0.9722222222222222,61,61,62,0
-0.98,-1.08,-0.945,0.9638888888888889,61,62,59,0
-0.945,-0.98,-0.99,1.0055555555555555,62,59,61,0
-0.99,-0.945,-1.075,0.975,59,61,62,0
-1.075,-0.99,-0.985,0.9638888888888889,61,62,59,0
-0.985,-1.075,-1.01,1.011111111111111,62,59,60,0
-1.01,-0.985,-0.985,0.9861111111111112,59,60,60,0
-0.985,-1.01,-1.06,0.9888888888888889,60,60,59,0
-1.06,-0.985,-0.985,1.0055555555555555,60,59,60,0
-0.985,-1.06,-1.03,1.0,59,60,58,0
-1.03,-0.985,-0.9,1.0194444444444444,60,58,57,0
-0.9,-1.03,-0.925,1.038888888888889,58,57,58,0
-0.925,-0.9,-1.015,1.025,57,58,57,0
-1.015,-0.925,-1.085,1.0444444444444445,58,57,57,0
-1.085,-1.015,-1.03,1.038888888888889,57,57,57,0
-1.03,-1.085,-0.995,1.038888888888889,57,57,57,0
-0.995,-1.03,-0.865,1.05,57,57,58,0
-0.865,-0.995,-0.935,1.0277777777777777,57,58,58,0
-0.935,-0.865,-1.11,1.0277777777777777,58,58,57,0
-1.11,-0.935,-0.805,1.05,58,57,59,0
-0.805,-1.11,-0.87,1.0027777777777778,57,59,58,0
-0.87,-0.805,-0.87,1.0194444444444444,59,58,58,0
-0.87,-0.87,-1.095,1.0194444444444444,58,58,60,0
-1.095,-0.87,-0.85,0.9972222222222222,58,60,61,0
-0.85,-1.095,-0.785,0.9722222222222222,60,61,61,0
-0.785,-0.85,-0.8,0.9722222222222222,61,61,62,0
-0.8,-0.785,-0.875,0.9638888888888889,61,62,60,0
-0.875,-0.8,-0.82,0.9972222222222222,62,60,61,0
-0.82,-0.875,-1.06,0.9833333333333333,60,61,61,0
-1.06,-0.82,-1.145,0.9805555555555555,61,61,58,0
-1.145,-1.06,-1.155,1.0222222222222221,61,58,59,0
-1.155,-1.145,-1.04,1.0055555555555555,58,59,58,0
-1.04,-1.155,-1.0,1.0194444444444444,59,58,58,0
-1.0,-1.04,-1.035,1.0305555555555554,58,58,60,0
-1.035,-1.0,-0.92,0.9972222222222222,58,60,58,0
-0.92,-1.035,-0.99,1.0333333333333334,60,58,58,0
-0.99,-0.92,-0.965,1.0222222222222221,58,58,60,0
-0.965,-0.99,-1.085,0.9916666666666667,58,60,59,0
-1.085,-0.965,-1.07,1.011111111111111,60,59,59,0
-1.07,-1.085,-0.95,1.0083333333333333,59,59,60,0
-0.95,-1.07,-0.995,0.9916666666666667,59,60,61,0
-0.995,-0.95,-1.08,0.9805555555555555,60,61,62,0
-1.08,-0.995,-1.04,0.9611111111111111,61,62,62,0
-1.04,-1.08,-1.045,0.9583333333333334,62,62,60,0
-1.045,-1.04,-1.015,0.9944444444444445,62,60,61,0
-1.015,-1.045,-1.07,0.9833333333333333,60,61,61,0
-1.07,-1.015,-1.125,0.9777777777777777,61,61,59,0
-1.125,-1.07,-0.955,1.0166666666666666,61,59,60,0
-0.955,-1.125,-0.96,0.9916666666666667,59,60,61,0
-0.96,-0.955,-0.88,0.9833333333333333,60,61,59,0
-0.88,-0.96,-1.125,1.0166666666666666,61,59,59,0
-1.125,-0.88,-1.055,1.0083333333333333,59,59,59,0
